Mon Sep 27 16:48:06 2021    output.prof

         9243886 function calls (9231510 primitive calls) in 16.405 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:261(__init__)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:855(set_history_buttons)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:143(__init__)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:199(update)
     1650    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:701(get_weight)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:126(__init__)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1198(set_marker)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:391(__init__)
      673    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:837(set_file)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:93(take)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:108(bubble)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\ntpath.py:75(join)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:853(<listcomp>)
       84    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:309(_is_master_process)
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:666(padded)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:862(is_dtype_equal)
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1418(get_minor_ticks)
      964    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1119    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       33    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5181(__setattr__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1250(_parse_legend_args)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:267(make_block_same_class)
      200    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:521(get_fillstyle)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\abc.py:141(__subclasscheck__)
       39    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:697(set_clip_box)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1102(_process_projection_requirements)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:42(_any)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:3006(update)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:78(__init__)
     39/3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:148(set_figure)
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:868(set_antialiased)
       84    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3288(get_xscale)
      672    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:285(get_loc)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:968(set_facecolor)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:431(set_capstyle)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:927(join)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:292(get_width_height)
      208    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:25(_wrap_text)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1634(_set)
       21    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:533(set_clip_box)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:898(<genexpr>)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:467(dtype)
      145    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:2020(pandas_dtype)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:720(bubble)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3519(get_ylim)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:978(set_title)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:369(_calc_offset_transform)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1603(__init__)
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:938(set_joinstyle)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:988(get_inverted)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4228(__contains__)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:746(_is_sorted)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:1826(is_object)
       86    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:569(get_snap)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:337(set_alpha)
      302    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:263(_dpi_ratio)
      440    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1523(_block)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:921(intervaly)
      308    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:555(get_gid)
      100    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      121    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1850(_get_dtype)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:2141(mpl_connect)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:315(__init__)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1684(is_extension_type)
      100    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       90    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:633(get_extent)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:1915(get_width_height)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
      214    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:476(draw)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:613(_get_attributes_dict)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:410(sizeHint)
       40    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.is_sorted}
       11    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:911(p1)
      371    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:333(_set_nothing)
      165    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:972(<listcomp>)
       63    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4279(get_default_bbox_extra_artists)
       10    0.000    0.000    0.000    0.000 {built-in method setEnabled}
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1648(__call__)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
      222    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       23    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_dtype.py:319(_name_get)
       11    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      592    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\path.py:211(codes)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1072(_make_key)
       39    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:158(axes)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:866(maybe_castable)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:74(as_list)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1558(dtype)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\rcsetup.py:192(validate_axisbelow)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:82(get)
       84    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:235(_update_this)
      204    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:817(get_position)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\copy.py:268(_reconstruct)
      780    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1722(get_affine)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:886(set_clip_path)
      192    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:279(set_locs)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:452(_get_axes)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1234(_get_legend_handles_labels)
      414    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1616(<lambda>)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:281(_getdefaults)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\function_base.py:20(_index_deprecate)
      195    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:211(<lambda>)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.unravel_index}
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:945(set_linewidth)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:690(push)
       38    0.000    0.000    0.000    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:427(__init__)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:243(mgr_locs)
       35    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4399(<listcomp>)
      244    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:223(set_axis)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\cycler.py:225(__iter__)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1630(frozen)
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2153(get_minpos)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1199(set_fontproperties)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:1581(__init__)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1614(_init)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:232(to_dense)
       21    0.000    0.000    0.000    0.000 C:\Python\lib\ntpath.py:122(splitdrive)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:216(_rebuild_blknos_and_blklocs)
      144    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:62(<listcomp>)
       55    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\ma\core.py:594(filled)
      208    0.000    0.000    0.000    0.000 {built-in method math.radians}
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:252(_get_clipping_extent_bbox)
      310    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:340(<genexpr>)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2415(<listcomp>)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:985(set_label)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:130(__init__)
      128    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:795(get_scale)
      124    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       39    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:811(set_clip_on)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3050(xaxis_inverted)
        2    0.000    0.000    0.000    0.000 {built-in method statusBar}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:710(_engine)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:517(values)
      113    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:770(null)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2538(set_boxstyle)
      268    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:289(get_marker)
       25    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:365(issubdtype)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:710(__fspath__)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2673(set_bounds)
       73    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:219(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:259(_update_figure_dpi)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2888(get_loc)
      368    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:264(get_fillstyle)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:652(get_children)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3449(yaxis_inverted)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:120(is_iterator)
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3670(get_yscale)
       20    0.000    0.000    0.000    0.000 {built-in method devicePixelRatio}
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:788(get_clip_path)
      266    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:154(<dictcomp>)
      190    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      308    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:666(get_path_effects)
       30    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2385(transform_path_non_affine)
      420    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1226(get_usetex)
      149    0.000    0.000    0.000    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:573(setStepIndex)
      364    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\path.py:251(should_simplify)
      116    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\image.py:127(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:143(set_prop_cycle)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1802(inverted)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:798(get_dashes)
      440    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:154(open_group)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:297(y0)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3463(get_ybound)
       83    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\range.py:652(__len__)
       12    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
      306    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:438(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1204(_get_legend_handles)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\cycler.py:138(keys)
      104    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method addWidget}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:700(__str__)
      320    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1760(<listcomp>)
      402    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:112(<genexpr>)
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:873(set_capstyle)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\tight_layout.py:29(_get_top)
      426    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:109(<genexpr>)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1026(_set_artist_props)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:348(<listcomp>)
       33    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:173(set_offset)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\base.py:1012(_ndarray_values)
       52    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:3054(__init__)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\ma\core.py:667(getdata)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\rcsetup.py:118(validate_bool)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1091(fixlist)
      104    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\linalg\linalg.py:486(inv)
      440    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:161(close_group)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:315(_slice)
      364    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\path.py:230(simplify_threshold)
      195    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:209(classes)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:3279(_set_as_cached)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:654(_consolidate_check)
       28    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:530(__hash__)
      314    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:759(get_remove_overlapping_locs)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\tight_layout.py:21(_get_right)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:840(get_snap)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:352(apply_if_callable)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:1911(__new__)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:972(get_hatch)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:419(extents)
    40/20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2356(<lambda>)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1582(external_values)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:344(full_like)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:487(draw_idle)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1857(_asarray_compat)
      406    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:469(set_hatch)
      104    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:237(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:655(<listcomp>)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:535(set_useOffset)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\tight_layout.py:25(_get_bottom)
       84    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:915(get_size_inches)
       62    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\range.py:181(_data)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:450(set_joinstyle)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4299(<listcomp>)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:48(isna)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:617(<dictcomp>)
      320    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1765(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method addSeparator}
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:347(ftype)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:759(restore)
       22    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:983(get_hatch_color)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\tight_layout.py:235(get_subplotspec_list)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:991(get_hatch_linewidth)
       62    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\logging\__init__.py:1925(getLogger)
      220    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:207(internal_values)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:722(get_path)
      108    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:444(<listcomp>)
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:957(set_snap)
        8    0.000    0.000    0.000    0.000 {built-in method setToolTip}
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:306(<dictcomp>)
       81    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:223(get_children)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:642(add_artist)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:519(__eq__)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:741(get_legend_handler)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\scipy\interpolate\polyint.py:55(__init__)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\encodings\cp1252.py:22(decode)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:1656(draw_event)
      106    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:226(_get_multialignment)
      402    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:113(<genexpr>)
       50    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:293(issubclass_)
      116    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2043(get_matrix)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4118(_coerce_to_ndarray)
       62    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5044(_maybe_cast_indexer)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\arrays.py:7(extract_array)
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:608(get_sketch_params)
      208    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:995(get_sketch_params)
      306    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:439(<genexpr>)
